"$__","$isNew","_doc","draw_date"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ee5c38fe8a07d3b78cc"",""draw_date"":""2005-10-11T00:00:00.000Z"",""__v"":0,""prize1"":""48867"",""prize2_1"":""98449 "",""prize2_2"":"" 99006"",""prize3_1"":""44057 "",""prize3_2"":"" 88446 "",""prize3_3"":"" 76570 "",""prize3_4"":"" 74704 "",""prize3_5"":"" 17484 "",""prize3_6"":"" 61834"",""prize4_1"":""4203 "",""prize4_2"":"" 3043 "",""prize4_3"":"" 8016 "",""prize4_4"":"" 1205"",""prize5_1"":""9359 "",""prize5_2"":"" 0540 "",""prize5_3"":"" 5380 "",""prize5_4"":"" 8795 "",""prize5_5"":"" 1293 "",""prize5_6"":"" 9938"",""prize6_1"":""029 "",""prize6_2"":"" 054 "",""prize6_3"":"" 664"",""prize7_1"":""52 "",""prize7_2"":"" 46 "",""prize7_3"":"" 21 "",""prize7_4"":"" 54"",""special_prize"":""00966""}","Tue Oct 11 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ee7c38fe8a07d3b7b10"",""draw_date"":""2005-10-12T00:00:00.000Z"",""__v"":0,""prize1"":""04737"",""prize2_1"":""91731 "",""prize2_2"":"" 82807"",""prize3_1"":""01945 "",""prize3_2"":"" 41294 "",""prize3_3"":"" 28980 "",""prize3_4"":"" 57082 "",""prize3_5"":"" 37134 "",""prize3_6"":"" 93331"",""prize4_1"":""4125 "",""prize4_2"":"" 3380 "",""prize4_3"":"" 9634 "",""prize4_4"":"" 0421"",""prize5_1"":""6223 "",""prize5_2"":"" 6157 "",""prize5_3"":"" 9568 "",""prize5_4"":"" 1717 "",""prize5_5"":"" 4529 "",""prize5_6"":"" 8755"",""prize6_1"":""349 "",""prize6_2"":"" 697 "",""prize6_3"":"" 926"",""prize7_1"":""99 "",""prize7_2"":"" 11 "",""prize7_3"":"" 42 "",""prize7_4"":"" 36"",""special_prize"":""18862""}","Wed Oct 12 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ee8c38fe8a07d3b7c86"",""draw_date"":""2005-10-13T00:00:00.000Z"",""__v"":0,""prize1"":""72406"",""prize2_1"":""77031 "",""prize2_2"":"" 21556"",""prize3_1"":""32775 "",""prize3_2"":"" 48748 "",""prize3_3"":"" 58692 "",""prize3_4"":"" 05651 "",""prize3_5"":"" 46252 "",""prize3_6"":"" 45548"",""prize4_1"":""2935 "",""prize4_2"":"" 2266 "",""prize4_3"":"" 8284 "",""prize4_4"":"" 7630"",""prize5_1"":""5603 "",""prize5_2"":"" 4573 "",""prize5_3"":"" 4496 "",""prize5_4"":"" 4722 "",""prize5_5"":"" 0833 "",""prize5_6"":"" 0010"",""prize6_1"":""655 "",""prize6_2"":"" 505 "",""prize6_3"":"" 993"",""prize7_1"":""94 "",""prize7_2"":"" 58 "",""prize7_3"":"" 49 "",""prize7_4"":"" 30"",""special_prize"":""38426""}","Thu Oct 13 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ee9c38fe8a07d3b7e0d"",""draw_date"":""2005-10-14T00:00:00.000Z"",""__v"":0,""prize1"":""34021"",""prize2_1"":""22126 "",""prize2_2"":"" 69940"",""prize3_1"":""14088 "",""prize3_2"":"" 45444 "",""prize3_3"":"" 24165 "",""prize3_4"":"" 56106 "",""prize3_5"":"" 34010 "",""prize3_6"":"" 72953"",""prize4_1"":""9617 "",""prize4_2"":"" 2605 "",""prize4_3"":"" 6034 "",""prize4_4"":"" 1888"",""prize5_1"":""5366 "",""prize5_2"":"" 0700 "",""prize5_3"":"" 2860 "",""prize5_4"":"" 4614 "",""prize5_5"":"" 4582 "",""prize5_6"":"" 0981"",""prize6_1"":""923 "",""prize6_2"":"" 131 "",""prize6_3"":"" 340"",""prize7_1"":""91 "",""prize7_2"":"" 42 "",""prize7_3"":"" 65 "",""prize7_4"":"" 77"",""special_prize"":""78896""}","Fri Oct 14 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ee9c38fe8a07d3b7f5d"",""draw_date"":""2005-10-15T00:00:00.000Z"",""__v"":0,""prize1"":""23576"",""prize2_1"":""69487 "",""prize2_2"":"" 34685"",""prize3_1"":""51293 "",""prize3_2"":"" 97643 "",""prize3_3"":"" 90227 "",""prize3_4"":"" 13018 "",""prize3_5"":"" 72120 "",""prize3_6"":"" 04937"",""prize4_1"":""1518 "",""prize4_2"":"" 1118 "",""prize4_3"":"" 1984 "",""prize4_4"":"" 3889"",""prize5_1"":""8598 "",""prize5_2"":"" 9217 "",""prize5_3"":"" 4604 "",""prize5_4"":"" 4087 "",""prize5_5"":"" 4800 "",""prize5_6"":"" 0959"",""prize6_1"":""727 "",""prize6_2"":"" 664 "",""prize6_3"":"" 667"",""prize7_1"":""91 "",""prize7_2"":"" 20 "",""prize7_3"":"" 68 "",""prize7_4"":"" 66"",""special_prize"":""58920""}","Sat Oct 15 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416eeac38fe8a07d3b80e4"",""draw_date"":""2005-10-16T00:00:00.000Z"",""__v"":0,""prize1"":""24376"",""prize2_1"":""37196 "",""prize2_2"":"" 83194"",""prize3_1"":""13332 "",""prize3_2"":"" 76289 "",""prize3_3"":"" 58543 "",""prize3_4"":"" 58309 "",""prize3_5"":"" 13603 "",""prize3_6"":"" 47790"",""prize4_1"":""3504 "",""prize4_2"":"" 2841 "",""prize4_3"":"" 6536 "",""prize4_4"":"" 0392"",""prize5_1"":""3822 "",""prize5_2"":"" 3057 "",""prize5_3"":"" 2155 "",""prize5_4"":"" 0910 "",""prize5_5"":"" 1812 "",""prize5_6"":"" 6048"",""prize6_1"":""144 "",""prize6_2"":"" 445 "",""prize6_3"":"" 652"",""prize7_1"":""50 "",""prize7_2"":"" 22 "",""prize7_3"":"" 27 "",""prize7_4"":"" 55"",""special_prize"":""31335""}","Sun Oct 16 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416eecc38fe8a07d3b826a"",""draw_date"":""2005-10-17T00:00:00.000Z"",""__v"":0,""prize1"":""64892"",""prize2_1"":""50493 "",""prize2_2"":"" 21469"",""prize3_1"":""57489 "",""prize3_2"":"" 15173 "",""prize3_3"":"" 21654 "",""prize3_4"":"" 67431 "",""prize3_5"":"" 77840 "",""prize3_6"":"" 77719"",""prize4_1"":""2540 "",""prize4_2"":"" 5938 "",""prize4_3"":"" 1568 "",""prize4_4"":"" 1489"",""prize5_1"":""1192 "",""prize5_2"":"" 6496 "",""prize5_3"":"" 8709 "",""prize5_4"":"" 3730 "",""prize5_5"":"" 6642 "",""prize5_6"":"" 7388"",""prize6_1"":""892 "",""prize6_2"":"" 543 "",""prize6_3"":"" 739"",""prize7_1"":""64 "",""prize7_2"":"" 13 "",""prize7_3"":"" 36 "",""prize7_4"":"" 39"",""special_prize"":""49408""}","Mon Oct 17 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416eedc38fe8a07d3b83c3"",""draw_date"":""2005-10-18T00:00:00.000Z"",""__v"":0,""prize1"":""57190"",""prize2_1"":""24557 "",""prize2_2"":"" 74051"",""prize3_1"":""64774 "",""prize3_2"":"" 36188 "",""prize3_3"":"" 10048 "",""prize3_4"":"" 24728 "",""prize3_5"":"" 11335 "",""prize3_6"":"" 57892"",""prize4_1"":""9508 "",""prize4_2"":"" 1193 "",""prize4_3"":"" 8155 "",""prize4_4"":"" 1167"",""prize5_1"":""5923 "",""prize5_2"":"" 3906 "",""prize5_3"":"" 1131 "",""prize5_4"":"" 8792 "",""prize5_5"":"" 6586 "",""prize5_6"":"" 9031"",""prize6_1"":""232 "",""prize6_2"":"" 883 "",""prize6_3"":"" 507"",""prize7_1"":""95 "",""prize7_2"":"" 10 "",""prize7_3"":"" 67 "",""prize7_4"":"" 28"",""special_prize"":""99663""}","Tue Oct 18 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416eeec38fe8a07d3b84f0"",""draw_date"":""2005-10-19T00:00:00.000Z"",""__v"":0,""prize1"":""68982"",""prize2_1"":""25653 "",""prize2_2"":"" 51472"",""prize3_1"":""33878 "",""prize3_2"":"" 51049 "",""prize3_3"":"" 42318 "",""prize3_4"":"" 61269 "",""prize3_5"":"" 03504 "",""prize3_6"":"" 17806"",""prize4_1"":""1493 "",""prize4_2"":"" 9186 "",""prize4_3"":"" 3564 "",""prize4_4"":"" 2136"",""prize5_1"":""9591 "",""prize5_2"":"" 8303 "",""prize5_3"":"" 4469 "",""prize5_4"":"" 1968 "",""prize5_5"":"" 0805 "",""prize5_6"":"" 4806"",""prize6_1"":""686 "",""prize6_2"":"" 752 "",""prize6_3"":"" 509"",""prize7_1"":""29 "",""prize7_2"":"" 61 "",""prize7_3"":"" 39 "",""prize7_4"":"" 58"",""special_prize"":""86332""}","Wed Oct 19 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416eefc38fe8a07d3b862c"",""draw_date"":""2005-10-20T00:00:00.000Z"",""__v"":0,""prize1"":""25576"",""prize2_1"":""70124 "",""prize2_2"":"" 46617"",""prize3_1"":""97102 "",""prize3_2"":"" 38687 "",""prize3_3"":"" 44765 "",""prize3_4"":"" 61566 "",""prize3_5"":"" 77655 "",""prize3_6"":"" 80881"",""prize4_1"":""8749 "",""prize4_2"":"" 9014 "",""prize4_3"":"" 7417 "",""prize4_4"":"" 4477"",""prize5_1"":""0770 "",""prize5_2"":"" 0186 "",""prize5_3"":"" 5661 "",""prize5_4"":"" 5529 "",""prize5_5"":"" 4785 "",""prize5_6"":"" 8899"",""prize6_1"":""159 "",""prize6_2"":"" 651 "",""prize6_3"":"" 343"",""prize7_1"":""62 "",""prize7_2"":"" 72 "",""prize7_3"":"" 52 "",""prize7_4"":"" 67"",""special_prize"":""04269""}","Thu Oct 20 2005 07:00:00 GMT+0700 (Indochina Time)"
"{""activePaths"":{""paths"":{""prize7_4"":""init"",""prize7_3"":""init"",""prize7_2"":""init"",""prize7_1"":""init"",""prize6_3"":""init"",""prize6_2"":""init"",""prize6_1"":""init"",""prize5_6"":""init"",""prize5_5"":""init"",""prize5_4"":""init"",""prize5_3"":""init"",""prize5_2"":""init"",""prize5_1"":""init"",""prize4_4"":""init"",""prize4_3"":""init"",""prize4_2"":""init"",""prize4_1"":""init"",""prize3_6"":""init"",""prize3_5"":""init"",""prize3_4"":""init"",""prize3_3"":""init"",""prize3_2"":""init"",""prize3_1"":""init"",""prize2_2"":""init"",""prize2_1"":""init"",""prize1"":""init"",""special_prize"":""init"",""_id"":""init"",""draw_date"":""init"",""__v"":""init""},""states"":{""require"":{},""init"":{""_id"":true,""draw_date"":true,""__v"":true,""prize1"":true,""prize2_1"":true,""prize2_2"":true,""prize3_1"":true,""prize3_2"":true,""prize3_3"":true,""prize3_4"":true,""prize3_5"":true,""prize3_6"":true,""prize4_1"":true,""prize4_2"":true,""prize4_3"":true,""prize4_4"":true,""prize5_1"":true,""prize5_2"":true,""prize5_3"":true,""prize5_4"":true,""prize5_5"":true,""prize5_6"":true,""prize6_1"":true,""prize6_2"":true,""prize6_3"":true,""prize7_1"":true,""prize7_2"":true,""prize7_3"":true,""prize7_4"":true,""special_prize"":true}}},""skipId"":true}",false,"{""_id"":""65416ef0c38fe8a07d3b87a8"",""draw_date"":""2005-10-21T00:00:00.000Z"",""__v"":0,""prize1"":""25344"",""prize2_1"":""40830 "",""prize2_2"":"" 10019"",""prize3_1"":""81764 "",""prize3_2"":"" 88907 "",""prize3_3"":"" 31587 "",""prize3_4"":"" 75240 "",""prize3_5"":"" 27083 "",""prize3_6"":"" 93703"",""prize4_1"":""7286 "",""prize4_2"":"" 1679 "",""prize4_3"":"" 3094 "",""prize4_4"":"" 2775"",""prize5_1"":""4082 "",""prize5_2"":"" 6392 "",""prize5_3"":"" 3172 "",""prize5_4"":"" 8271 "",""prize5_5"":"" 4128 "",""prize5_6"":"" 3500"",""prize6_1"":""884 "",""prize6_2"":"" 958 "",""prize6_3"":"" 202"",""prize7_1"":""72 "",""prize7_2"":"" 85 "",""prize7_3"":"" 40 "",""prize7_4"":"" 66"",""special_prize"":""59403""}","Fri Oct 21 2005 07:00:00 GMT+0700 (Indochina Time)"
